C
C PAPER TAPE CORRECTION UTILITY
C

C LOAD SIR ASSEMBLER
ON 920B 16K
NONPRINTING OFF
AT PTR FILE ..\..\MASTERS\ACDSIR\SIR2P71.BIN
J 8181
ST 8175

C PROGRAM TO ASSEMBLE
SELECT OUT TTY
AT PTR FILE ..\..\MASTERS\HERBERT\CORRECT.900

C ASSEMBLE
J 12
ST 562
REWIND
SELECT OUT AUTO
AT PTP FILE CORRECT.BIN
J 10
DE PTP
ST 587

C RUN
AT PTR FILE CORRECT.BIN
J 8181
ST 8175

C READ EDIT INSTRUCTIONS
AT PTR INLINE

 251   393
 691    17
6505    20
6523   383
7365    57
  -1  7378
<! halt !>
<!!>
J 8
ST 506

C APPLY
AT PTR FILE COPY.BIN
AT PTP FILE FIXED.BIN
J 9
DE  PTP
ST 110

C VERIFY CORRECT
COMPARE MASTER.BIN FIXED.BIN
SH T






	
	
